index,is_calib_neg,meta_score
5269,1,0.4709246263096548
5862,1,0.4346238754709518
11283,1,0.4738069422621098
6955,1,0.4094888562042476
12454,1,0.4969415294100507
11914,1,0.5062063748119706
5596,1,0.5007323573617138
4115,1,0.5013231244223928
3619,1,0.4814570535471418
7089,1,0.4381194216731714
15176,1,0.4794543261724419
6445,1,0.4406918108650137
3420,1,0.4851076815340537
12264,1,0.4092605053336895
16126,1,0.4414886127953437
3582,1,0.446279638571802
12873,1,0.4274816922792474
3969,1,0.533109207061777
8301,1,0.4711183070361408
8894,1,0.4903952031956186
8782,1,0.4652926940129638
13161,1,0.4761974940684111
3655,1,0.4454717956151666
1831,1,0.4982594932572257
12280,1,0.3978985579372168
12701,1,0.4864492152509911
12539,1,0.4811407777513098
8137,1,0.484720789895742
7065,1,0.471141919596109
16082,1,0.4493790182372773
4960,1,0.4649984180259666
10203,1,0.5104837819882984
14861,1,0.4791335991509345
7007,1,0.4851405916320379
13712,1,0.445755097980043
8011,1,0.4583941904195563
3793,1,0.4514786488684638
15926,1,0.464398625066783
7543,1,0.4778454519131822
13115,1,0.4896986239513868
15281,1,0.4966396194530303
15847,1,0.4930270083870232
7616,1,0.481044651396213
14145,1,0.4377805524788701
15850,1,0.4505071330113986
3356,1,0.5010682098896923
4752,1,0.4461960321133752
7741,1,0.5070222548982618
12267,1,0.480164697382819
13646,1,0.400063237372791
13292,1,0.4409806234690693
12440,1,0.447450793423629
3507,1,0.4152542324689389
6487,1,0.4732093445998314
4839,1,0.4473891503979383
12493,1,0.4038950163996725
14866,1,0.4601538879641532
13929,1,0.4474525710754008
12379,1,0.4578218072209597
4000,1,0.4313522968740693
7117,1,0.4454596555422025
12243,1,0.4633400367985756
4003,1,0.4749448216475441
15695,1,0.4734176101801092
13336,1,0.4696969967040932
10405,1,0.4165648134704777
14343,1,0.4891915391686301
6057,1,0.4618732717450696
12907,1,0.4296806369654745
13278,1,0.4518196796501041
8091,1,0.5043810708912788
10617,1,0.4904348035298497
3695,1,0.4775129431659517
4223,1,0.4531174588528814
12840,1,0.4488876388454653
6883,1,0.4515918817309285
11508,1,0.4690784245735489
12894,1,0.4400425760938853
15813,1,0.4596521647722585
15123,1,0.4519563684375827
15815,1,0.4347520514842936
7866,1,0.4336137354558565
4047,1,0.4617970275701323
15067,1,0.4335583851853757
3673,1,0.4308900991131998
8898,1,0.4842351953536427
8845,1,0.4273418266582269
4584,1,0.4420788294843145
10410,1,0.4491342300914426
14319,1,0.469595046755008
11663,1,0.4345395753367166
4053,1,0.4937833212106535
7310,1,0.4279657870200991
8691,1,0.4255161436476657
8604,1,0.4278123654891275
6550,1,0.4348636218633586
8613,1,0.4161411817439285
8713,1,0.4680155313312217
11697,1,0.4628696639350486
14487,1,0.502291158116579
12515,1,0.5161420343401384
15985,1,0.4986649866358825
7539,1,0.444894722135179
4409,1,0.4800684063124988
6700,1,0.4659362469259323
12989,1,0.4405274537456354
7183,1,0.4399901469880869
8903,1,0.500000786089135
15789,1,0.4955953090946829
10477,1,0.4455244267963764
3291,1,0.4501330815481915
11893,1,0.4621098636709677
6782,1,0.4359862936559162
3747,1,0.445473598686371
8013,1,0.4645872714362947
6913,1,0.4339387116265258
10323,1,0.4413734958501293
15617,1,0.4633937340085229
13413,1,0.4891869959184014
1770,1,0.4387566715688381
6547,1,0.4178031531927025
7645,1,0.4403045605387687
7319,1,0.5199774697343262
8352,1,0.4917194870524682
3896,1,0.4456817560941317
4868,1,0.4648017663326331
8155,1,0.4667200149466642
1750,1,0.4886977314628709
7889,1,0.4516640151551004
10609,1,0.4891217949174415
13268,1,0.4425200073649489
11056,1,0.4436180994224014
6157,1,0.4426476590801321
11041,1,0.4757865239611418
15951,1,0.4567538565452282
16075,1,0.4428950413455671
15328,1,0.4561385164043109
7944,1,0.4810819924481343
3842,1,0.465112117016958
11454,1,0.4733371692626689
10503,1,0.4590457026775577
3966,1,0.4486473895895034
5865,1,0.4655934293058884
4899,1,0.4389941037323928
13635,1,0.4242118969668509
16163,1,0.4780481255613419
12608,1,0.474698316936205
16121,1,0.4594078986856375
16179,1,0.4599020705085005
11533,1,0.4423748000374372
12283,1,0.4779332069106453
1828,1,0.487704279444651
12179,1,0.4483423868667707
10267,1,0.4248268982443498
12446,1,0.4650831237524265
12704,1,0.5126193351611744
8820,1,0.4297069840579445
12474,1,0.457520953246167
11882,1,0.4497310499576827
13408,1,0.4475310199230408
7634,1,0.4921469666605104
8910,1,0.4968601689663064
10432,1,0.4591611495850932
4983,1,0.4343782229236383
13877,1,0.5077249025033321
8378,1,0.5095188399286071
15290,1,0.4938778268072979
4534,1,0.4429523403629057
10369,1,0.4446578455838282
14858,1,0.4072320619168238
8351,1,0.4781411886638091
11464,1,0.4109750071333256
12826,1,0.5259331295676666
12479,1,0.4633966782039419
13080,1,0.4785962324054227
4615,1,0.4645710796348017
6638,1,0.4599230112523472
12601,1,0.4429677009011292
6121,1,0.4623836613279289
14498,1,0.4232064871921703
8021,1,0.4623257345647419
4602,1,0.4103092795605452
14990,1,0.4338962819601982
14997,1,0.4586239280151563
14012,1,0.4617003568785728
4079,1,0.5119333623832242
5703,1,0.4930077918012317
10345,1,0.4540828411892367
2788,1,0.5167945847129107
6221,1,0.4514586913070751
8608,1,0.4257576091245498
10329,1,0.4850931894848209
8039,1,0.4347996978962578
14067,1,0.4079952199836903
4348,1,0.4605429950372194
12871,1,0.4627680357564982
15391,1,0.4905912533069132
13788,1,0.4597721538601411
15121,1,0.4791487348553487
12721,1,0.4729430392336209
15765,1,0.493097421509482
15896,1,0.4868290098915723
10459,1,0.4926607343307381
12200,1,0.5147805525168987
15724,1,0.4323550764898703
14205,1,0.462673462222506
16049,1,0.3926179032271649
1774,1,0.4388506605703343
15193,1,0.4707748093923971
5264,1,0.4572317117946876
8772,1,0.4923983249992308
15203,1,0.4446747351528158
8656,1,0.457290031323796
5852,1,0.4585092288914719
13024,1,0.4489220658358692
7210,1,0.4520975528864253
15715,1,0.4335344230979532
5594,1,0.4728997911668997
12975,1,0.5199449566873531
11641,1,0.4490588370957658
4580,1,0.4505152855591565
14840,1,0.5096766948993019
12373,1,0.4124738310299169
15229,1,0.4656587292915147
11746,1,0.4616304539997836
13311,1,0.4185724525138282
4588,1,0.4744565593455937
15819,1,0.4251754232442667
8364,1,0.4658017278732573
14118,1,0.4339971877325232
12483,1,0.4437091039439895
12277,1,0.4640529530224899
15024,1,0.4336635725113366
12265,1,0.4600947999835587
5507,1,0.4492744561229006
8052,1,0.5009084920105585
14972,1,0.4700385989632787
3732,1,0.4454601639364685
10283,1,0.4336935474917658
12568,1,0.4826475788444919
6633,1,0.4057416845673735
11735,1,0.4553699079630387
8598,1,0.4215615700260197
14503,1,0.4624623358720877
7439,1,0.4914405963101552
4697,1,0.4352530049032691
6708,1,0.4575196816896563
13940,1,0.4465942024912179
12037,1,0.432117597050121
6978,1,0.4409475114126318
13210,1,0.4640119627735212
11728,1,0.4821041934905061
6834,1,0.4609566847260817
15306,1,0.4571995915414428
12917,1,0.4860429296617386
16096,1,0.3967117792697182
3340,1,0.4894825021254819
12252,1,0.5055269995619436
1794,1,0.4424421148322828
6926,1,0.4906208487271508
13860,1,0.4557478379101464
14363,1,0.4660176630718116
10254,1,0.4263593513288176
8077,1,0.446705533577199
4975,1,0.4057559766279723
12967,1,0.4609476547283102
8213,1,0.4490529241025631
12090,1,0.4757261926791006
15509,1,0.464759612272046
10563,1,0.4539304410218319
13440,1,0.4548806515745592
12946,1,0.4849459924723128
7274,1,0.4785412658389782
7845,1,0.4645322868452753
11255,1,0.4565632091291505
7323,1,0.451234136824802
3364,1,0.5079511008073182
4508,1,0.4393203045330834
10198,1,0.4476618934285049
15676,1,0.4738794771413719
8067,1,0.4725090912269839
11502,1,0.4588180020637503
3483,1,0.4304199297239988
6186,1,0.4869097800389362
8593,1,0.4749909125095423
3604,1,0.4242476568707848
11128,1,0.4566801342369285
12990,1,0.4145421685754555
8016,1,0.4828373963605099
8223,1,0.4570900745180851
15872,1,0.4473005957431478
11747,1,0.467721015018125
8589,1,0.4589373527028789
3822,1,0.5248216150335442
7198,1,0.4791539623675243
14438,1,0.4291713503059269
11576,1,0.4806669030003974
7168,1,0.4729214679855316
13394,1,0.4585689219818751
11196,1,0.4894741384666458
14863,1,0.4611973449121408
12891,1,0.4780542082742181
15198,1,0.4645230305550435
14468,1,0.4288745099543764
13965,1,0.4637622416091341
12019,1,0.4465762075679638
12571,1,0.4843669851107162
10467,1,0.5317471924112488
6585,1,0.4440134626553125
5257,1,0.4831201473785551
12089,1,0.4117373820855511
3644,1,0.4707873050702409
11442,1,0.4765334262381964
15218,1,0.4693615038360731
15795,1,0.5004059367919694
2822,1,0.4701941464293016
8760,1,0.4920632046394815
15395,1,0.4431824646251833
3300,1,0.4379396130526727
7938,1,0.4606614902269175
13016,1,0.4463811230429679
11467,1,0.4860637023305413
7829,1,0.4101860935599377
12247,1,0.4346601544191152
16191,1,0.4480611216145567
8032,1,0.5016194999497039
16147,1,0.446949659803867
12402,1,0.4601251765499078
7334,1,0.474021798063661
16033,1,0.4576992763822353
3605,1,0.4877629769762936
15707,1,0.4255645385825768
10317,1,0.4817577029099612
4864,1,0.4516756382027397
2826,1,0.4643443110864896
16021,1,0.4362063745053023
3772,1,0.4296110651304167
8071,1,0.4793205534246872
1799,1,0.4612022703530074
8913,1,0.4295643249787494
10416,1,0.4463480511342024
3756,1,0.4898620460158513
11497,1,0.4217837633242434
15801,1,0.4467432520287258
10354,1,0.4764095330045506
8247,1,0.4710687349331615
12661,1,0.4871711289513892
4100,1,0.4634158101282231
14352,1,0.4427430437879737
14423,1,0.4923336966633014
15728,1,0.5190247547768243
11074,1,0.5021003714218446
6467,1,0.5441588931717697
11260,1,0.4691402521352874
10237,1,0.5089582181859764
15668,1,0.4030245868930941
13085,1,0.3945419210612154
15865,1,0.4783407527252321
2789,1,0.4808312554954882
5757,1,0.4079707131812372
4728,1,0.4295121297483639
8699,1,0.4705302062670649
7074,1,0.4761577059056345
14239,1,0.4258750758537966
4201,1,0.4436798032678333
5013,1,0.5295583396027955
14070,1,0.4609347135225876
8362,1,0.4777324767039637
5268,1,0.4435093350740286
8992,1,0.4430896458341155
16056,1,0.4754502093210665
8592,1,0.4463816259920369
14385,1,0.4674291039176111
4375,1,0.4565911396926284
15646,1,0.4067951165492551
8480,1,0.4378126453067775
3859,1,0.4854053485979668
9085,1,0.5012987245670747
5887,1,0.4655743527276356
14906,1,0.4525521705943937
13970,1,0.4475306334969893
11899,1,0.4649375504091081
15503,1,0.4770548672936001
12743,1,0.4871692452502866
7529,1,0.443812531612251
7960,1,0.524840048776192
12064,1,0.4617306496104991
12471,1,0.4543710639564238
3951,1,0.4483807051974617
14165,1,0.4690738983953731
11825,1,0.4507502172049699
3509,1,0.4264907770571388
12628,1,0.497572945976705
15886,1,0.4918906403811445
15428,1,0.4482800031017401
13173,1,0.4186417016257148
3882,1,0.4491743364772328
8192,1,0.4840738442878661
7579,1,0.487027972379995
12316,1,0.4897242197049379
13637,1,0.478321404174809
6156,1,0.4649590757918531
2838,1,0.4314932695922929
6183,1,0.4674699956251982
5625,1,0.4291229273402088
4937,1,0.4658505807357919
10343,1,0.4313217533017189
11054,1,0.5192435529309107
11553,1,0.5025229368135151
11700,1,0.4727528087402171
6102,1,0.4741512078779188
15942,1,0.4207972491701305
8035,1,0.4930239857456098
13957,1,0.4806495204386698
4311,1,0.4631749128123706
12217,1,0.4412389360378423
8996,1,0.4953705216924582
3629,1,0.4679365168197594
5449,1,0.4599331284025645
11783,1,0.4793086416566487
11146,1,0.4853807197536574
8839,1,0.4746194199514686
8920,1,0.4574390428941163
15441,1,0.4518046953038216
3679,1,0.4580985253634067
1765,1,0.4724473019884753
14168,1,0.454021821961292
4105,1,0.4711171134504762
13339,1,0.4565171617653242
5287,1,0.4508053318534218
6062,1,0.4522285338729789
5861,1,0.4431625292820755
12646,1,0.4281594772455662
13230,1,0.4152357558356268
13890,1,0.4465971068848446
5581,1,0.5481779538660234
13540,1,0.4980641535786724
14716,1,0.4559732638662115
13239,1,0.396401424617874
15472,1,0.4296241654859769
8236,1,0.4738335531152508
13571,1,0.5048542003709146
14063,1,0.4118502077448105
12361,1,0.496532903898453
13869,1,0.5038439058648982
11994,1,0.4626282704538338
3819,1,0.4628518697768363
3635,1,0.4846063299393199
8568,1,0.4575672320517149
12993,1,0.4363647230718922
15826,1,0.4381719132893452
16012,1,0.490694251654756
15957,1,0.4645502825806833
11801,1,0.4004428625455444
9105,1,0.4193678426068948
13912,1,0.4572248638745398
13875,1,0.454910181620565
13829,1,0.4415317916588241
4382,1,0.4430275938268588
7742,1,0.4966738978904673
15464,1,0.4190342448526822
12024,1,0.4616097756536068
13463,1,0.4414005132260682
15317,1,0.4395408790299462
11817,1,0.4629702805858603
12153,1,0.469332877242307
3791,1,0.4510028221288084
8776,1,0.4724969858493762
11998,1,0.4551736575165636
8175,1,0.4744177659426616
4193,1,0.5395529882950888
10248,1,0.5696611244682732
13116,1,0.4575103862169011
8070,1,0.4827580647799938
8788,1,0.4433590191560317
14011,1,0.4760207356894602
13095,1,0.4304671126233316
14986,1,0.4823533225389377
15579,1,0.4787444115152174
3288,1,0.4290070455926845
12246,1,0.4576566340404144
2790,1,0.4304889196146032
15143,1,0.4604841799044432
15162,1,0.4658226607787658
3669,1,0.4900040633977783
7796,1,0.5412451361468341
12839,1,0.4452651221849444
6760,1,0.4341558743698689
4780,1,0.4518566975366164
7953,1,0.4720140131676461
8527,1,0.470466054185341
12253,1,0.4220377716387458
11084,1,0.4289437547586668
3555,1,0.4500632475315093
12138,1,0.4762030746652193
14500,1,0.4742349152089488
4006,1,0.4473726749257469
3887,1,0.4838366620211859
13917,1,0.4691480876644997
13193,1,0.4231673814081362
14237,1,0.4635175364984299
2900,1,0.4819128837753059
12691,1,0.5486683109942391
16192,1,0.4785373811603731
13906,1,0.427192863073853
14135,1,0.4752073548942579
3564,1,0.5315437436005354
15080,1,0.488872394885993
7084,1,0.449828830002479
6759,1,0.4126562916623658
11479,1,0.4236779304055876
4679,1,0.4921898847933137
8118,1,0.4541336736581957
15975,1,0.4895592620475866
15491,1,0.4663021742666327
15478,1,0.4690001038768196
13302,1,0.4985126451863318
10143,1,0.4813965226627168
11751,1,0.4482874414744478
12823,1,0.5110738364080392
11616,1,0.5025913654095008
11665,1,0.4493308207582954
3927,1,0.4554648754719799
13932,1,0.4940741783658257
8289,1,0.4370681600763464
4206,1,0.4612686279339182
13304,1,0.4681297709943354
3977,1,0.4018124277149628
7206,1,0.4418547798966877
13103,1,0.4306716648771064
11277,1,0.4632294871073189
15981,1,0.4956770155270924
4422,1,0.4328341070716734
15122,1,0.4329642775390338
15750,1,0.4670169238423658
7153,1,0.4714494797510999
12494,1,0.4211679042191948
11796,1,0.4459498549434252
11118,1,0.468356079967085
12062,1,0.4558277298271718
13778,1,0.491905783489151
8692,1,0.4496174348246273
13288,1,0.4913355104789945
14742,1,0.4784710401855298
15997,1,0.400725194107278
5556,1,0.4577368003809217
2843,1,0.4625373574433343
3305,1,0.4472722088408647
4229,1,0.5044316444964316
7061,1,0.4809283588034644
5845,1,0.5011492264540185
12964,1,0.4657782906708189
6651,1,0.4984387075302339
12130,1,0.4754918801045266
5653,1,0.4252654454150306
7264,1,0.4264025652630208
14807,1,0.4693400410970596
8539,1,0.4525478497545963
6473,1,0.4328603376518239
16145,1,0.4164131098699569
3492,1,0.4574400724262193
12239,1,0.4669396799219839
10428,1,0.463335558559431
15572,1,0.4830327959094329
11950,1,0.4230775771392506
7631,1,0.4222297293648799
4486,1,0.4828409361594081
8618,1,0.4796135493557422
15595,1,0.4736343427190108
16118,1,0.5026139294557894
8756,1,0.4948627680420155
12652,1,0.4560505999641479
15812,1,0.4821836544439205
14088,1,0.5007440247646097
4292,1,0.4973506557734763
1822,1,0.4688156042595068
10971,1,0.4513788702470358
3724,1,0.4233033756282298
6092,1,0.4491682986557899
15971,1,0.4958311830043294
5993,1,0.4905386826926073
11310,1,0.5007786960929453
15924,1,0.5068246016967635
11279,1,0.4494921066229749
12908,1,0.4060611531676004
4650,1,0.4800458065077095
10542,1,0.5319870138848763
11634,1,0.4921962422035492
4545,1,0.4399267220717066
12442,1,0.4958849166275045
10389,1,0.4803121403235587
11153,1,0.4142065296907479
3688,1,0.4795234403379798
4982,1,0.4303135291133659
15573,1,0.4852283824670992
15276,1,0.4330552401292931
1747,1,0.4276186033009459
4536,1,0.4728627442779359
3946,1,0.4776389072825759
5761,1,0.4331404192259636
8537,1,0.4670519054248795
14981,1,0.50244855206091
12380,1,0.5182651733599021
14175,1,0.4218880873034765
8073,1,0.4669535582519998
6243,1,0.4105626129459261
14706,1,0.4469428340295547
12861,1,0.5379469536270487
6885,1,0.4780608046012448
3693,1,0.4438488627325293
4567,1,0.4318011903920759
12304,1,0.4215524209414538
15517,1,0.4775190015635998
1820,1,0.5064604496772791
6236,1,0.4181389217724803
11828,1,0.4407169687145293
12836,1,0.4629398903845356
12184,1,0.448682228522383
13697,1,0.4431054520874617
13609,1,0.4572303248468937
12532,1,0.459091869298758
14007,1,0.47060351983265
15658,1,0.4643058641707094
8828,1,0.5199146434899188
8316,1,0.4704864207565227
11816,1,0.4369835522074902
3775,1,0.414668237912498
11420,1,0.4561197517151165
5714,1,0.4489392773791534
4996,1,0.4720702954997791
15321,1,0.4296753220760089
14888,1,0.452462874298802
13170,1,0.4042058230509415
8105,1,0.4349633489020204
10227,1,0.5236683403536366
5987,1,0.4364845929338129
3315,1,0.4806183925487841
3866,1,0.4476635333625532
3962,1,0.467292330392417
10373,1,0.5446369669694241
8328,1,0.5041566738669018
15894,1,0.4964391625262152
6122,1,0.4574569627889116
15458,1,0.4909527573889251
12067,1,0.461763082046507
15133,1,0.4679672376039335
11496,1,0.470221851097429
12462,1,0.4619913372316303
12339,1,0.5028579832914275
13261,1,0.3921453732417758
7625,1,0.4417635156524959
7205,1,0.4714763550606848
13155,1,0.4856155181423425
11534,1,0.4354688538378657
7969,1,0.4514016890509518
11023,1,0.4441806025569643
15010,1,0.4352745524152787
5506,1,0.461560939967386
14263,1,0.4773339931126505
7002,1,0.4509336706044007
14042,1,0.4891823551676363
15522,1,0.4478762623466829
4390,1,0.4405461492107877
12294,1,0.4770633694301408
7123,1,0.4446730599964836
7871,1,0.4296744186993555
13082,1,0.460118934710012
14156,1,0.4334062553052958
8591,1,0.4128893793050737
5514,1,0.4828471133307117
10541,1,0.434620421172861
11158,1,0.4468020739674124
5939,1,0.4447721102576286
13874,1,0.4583105123694356
3599,1,0.4700556706594598
11557,1,0.4953986514020754
15610,1,0.4572942440974378
15114,1,0.458114960768358
3368,1,0.4671333185999332
8359,1,0.4585041862766895
12728,1,0.4409886954273093
3820,1,0.460770896885009
5976,1,0.4113775564986879
11386,1,0.4744734141052922
6947,1,0.410547770282405
13260,1,0.4057576698141092
11645,1,0.4388622734663619
7165,1,0.4413987993389089
11267,1,0.4095445045868079
12355,1,0.4540730270936661
12551,1,0.4304622965476751
12816,1,0.4659265922432306
12010,1,0.5253876423467216
16076,1,0.4465529763638644
6087,1,0.4610409296453864
4125,1,0.5436174764847148
8733,1,0.5537802668043468
12060,1,0.4684060520391571
8798,1,0.4270881051187916
6587,1,0.4546681298440778
6152,1,0.4916605750988804
7811,1,0.4518677287708103
8654,1,0.4668403232440515
12194,1,0.4678722935775506
15953,1,0.4426892671562308
11543,1,0.4813504285843181
7243,1,0.422808903001989
13358,1,0.4258087037808209
16115,1,0.4501215612963531
14215,1,0.4351485048605235
15124,1,0.476492150058485
16015,1,0.5524926901910883
14092,1,0.4518011629335083
8830,1,0.4756717421551538
11120,1,0.4888764802082503
11520,1,0.4700863300944874
4959,1,0.4804953752381128
8066,1,0.5091505710077096
16181,1,0.485690012952884
6602,1,0.4643506645422103
12049,1,0.4365983934977799
9031,1,0.4614396114002265
14211,1,0.4418786479912835
12868,1,0.4948583792443811
8356,1,0.4658105397632847
12259,1,0.4943593381718268
6491,1,0.4454693118407539
10157,1,0.5187886491422424
15689,1,0.4285475767346868
13694,1,0.5009732267338649
10170,1,0.4928336498485991
15095,1,0.497005649982583
11089,1,0.4534855057427652
16001,1,0.4737617362218305
8337,1,0.4620090150847063
12567,1,0.4514366149970378
15084,1,0.4359009935410917
5751,1,0.4241595388502439
7743,1,0.4940808674641097
7297,1,0.5188057188469147
5716,1,0.4871162899093613
10582,1,0.4615867240980157
14914,1,0.4564403489966745
15554,1,0.4319590019135839
16094,1,0.457464681070486
12905,1,0.4709694944632207
8831,1,0.5120458476306211
4182,1,0.4180705039659699
15168,1,0.5002769481444113
15787,1,0.4740560745045489
7346,1,0.4927821300711837
15790,1,0.5039318356811854
14445,1,0.4671011009160951
5898,1,0.4274176022640003
15449,1,0.5066060834994048
8896,1,0.4604927450783017
8558,1,0.4558157220161237
10984,1,0.4262944416327849
3654,1,0.4721982136152917
11662,1,0.4227371205635885
14157,1,0.411200305710823
13150,1,0.4217806509064373
6619,1,0.4769676391499862
15835,1,0.4570032634478228
11208,1,0.4703660696139944
11185,1,0.4535854901666321
1798,1,0.4682191331552928
6474,1,0.4635282259100694
11773,1,0.4544857202069128
12418,1,0.4802028595028903
3632,1,0.4920239538900384
13053,1,0.4569966916759435
13876,1,0.4243981016191624
4124,1,0.4477932396394274
8145,1,0.4269541466446213
4488,1,0.4112621342696913
10550,1,0.4243526252411025
12985,1,0.4643928983710974
13107,1,0.4208701512938707
13074,1,0.5091001032985303
4655,1,0.444959922869038
13303,1,0.4728051533274645
8688,1,0.3855395844667733
6043,1,0.4806361449355614
10496,1,0.4839509722353276
7322,1,0.4567498561517795
6661,1,0.41712192520384
15755,1,0.4584936348749807
11290,1,0.5433757958094554
10577,1,0.4777321860736436
4114,1,0.4338067370833945
10562,1,0.4808827827658869
8197,1,0.4668015774266599
4611,1,0.4279688178064939
4968,1,0.44184435895678
10463,1,0.4598786759376517
16098,1,0.512389371120033
7176,1,0.4504812502317569
12248,1,0.4978043916440199
7136,1,0.4254797071628829
14933,1,0.4387722898727273
8548,1,0.4768894089354046
2881,1,0.4666091104364314
8146,1,0.4756100794456707
12876,1,0.4195688992504354
16157,1,0.4146283073331118
3849,1,0.401880593764495
12949,1,0.4639191045743385
11199,1,0.5094514848697658
7308,1,0.432955483266793
14838,1,0.4525581805391147
12034,1,0.4170104890349597
12664,1,0.4554724102452947
8355,1,0.4938004311332857
3285,1,0.4232679914703521
11698,1,0.4780583209873859
14029,1,0.4737613534755261
3773,1,0.4498433705210931
11322,1,0.4986059782592221
12328,1,0.5078982472032647
13088,1,0.4232590942065959
11351,1,0.4010028198528382
10427,1,0.4886585145313642
3334,1,0.5225341080745929
15743,1,0.5043755073210502
7202,1,0.4228328829044293
11528,1,0.4831493740357112
13216,1,0.4687879786878247
6856,1,0.4265785416941823
15577,1,0.4726935565792802
8515,1,0.4260052964987317
14562,1,0.435341994340216
14188,1,0.436253711688397
4531,1,0.4357730389898038
15018,1,0.4662015498036719
15654,1,0.4695508636678597
7534,1,0.4938894219835374
15404,1,0.4393215993714107
8914,1,0.4243945594751995
11231,1,0.4618823600876798
15033,1,0.5065794465579674
8338,1,0.4283859918682624
11599,1,0.5054975306630526
13323,1,0.4371397755643153
14435,1,0.4637962696102231
13098,1,0.4523373046576333
13251,1,0.4455318192937188
3936,1,0.4393970110911729
5684,1,0.42780116074387
3910,1,0.5033301318623619
12006,1,0.47582157648382
5351,1,0.4494448780177408
8615,1,0.5373009919966533
13373,1,0.4674738164732506
8962,1,0.550104093052818
8954,1,0.4748127539559426
15830,1,0.4465655786380611
13623,1,0.4340596189043948
8752,1,0.4664611906742092
4464,1,0.4310983746613875
14910,1,0.4197633806874806
7388,1,0.4971073446314457
4770,1,0.4648353971552253
15170,1,0.4608592991730786
14964,1,0.4261835998405638
15341,1,0.3984534635939298
15326,1,0.418030259395475
15989,1,0.4615093004240673
6222,1,0.4392431463759629
4751,1,0.4989780602859939
7475,1,0.4588863891318047
15077,1,0.459929076804092
4923,1,0.4349625214463495
4962,1,0.4419988282375803
8952,1,0.5438763570898856
5281,1,0.4628719791045442
4543,1,0.4805140640982722
13338,1,0.4155489241769534
3766,1,0.5030907992747642
13357,1,0.4328651044009819
8857,1,0.485421622190505
5790,1,0.4766279413008392
14720,1,0.4521962544427118
3745,1,0.482727139264846
15897,1,0.5116389323372247
8325,1,0.4755888900150982
15353,1,0.4490972544053163
11646,1,0.4273101226748045
8394,1,0.4869016034433301
14897,1,0.4469640221318234
13597,1,0.4488465747841868
14160,1,0.4480442135931518
15889,1,0.4816938973005907
15696,1,0.4655488806914718
7318,1,0.5274856249618157
12766,1,0.4523061996224987
14555,1,0.4528227941063382
7865,1,0.5223887701532626
8001,1,0.4332374290807413
8793,1,0.4012882303418607
6076,1,0.4493668675621802
12978,1,0.4705585156217917
15440,1,0.4536232739248332
13862,1,0.4527511561119962
5024,1,0.4429038038209589
12837,1,0.5250520014904304
11180,1,0.5339471511721537
15699,1,0.4579707049342221
