fold,modality,test_ef_0.5,test_hits_0.5,test_ef_1,test_hits_1,test_ef_5,test_hits_5,test_ef_10,test_hits_10,test_ef_20,test_hits_20,test_ef_30,test_hits_30,test_auroc,test_auprc,test_bedroc,test_mean_rank
1,GraphDTA_Kd,5.428245146555006,2,2.714122573277503,2,0.8108108108108109,3,0.9459459459459459,7,1.1486486486486487,17,1.0810810810810811,24,0.5419065618558077,0.013180943178218005,0.030976053254845277,6536.013513513513
1,GraphDTA_Ki,0.0,0,0.0,0,0.0,0,0.13513513513513514,1,0.06756756756756757,1,0.13513513513513514,3,0.12225128695592535,0.002781274591204635,3.913326454024294e-05,12489.243243243243
1,GraphDTA_IC50,24.427103159497527,9,13.570612866387513,10,6.756756756756757,25,4.1891891891891895,31,2.5675675675675675,38,2.027027027027027,45,0.6702077800343696,0.04543635093257542,0.1860904286847768,4715.9324324324325
1,MLTLE_pKd,8.142367719832508,3,5.428245146555006,4,2.1621621621621623,8,1.8918918918918919,14,1.6891891891891893,25,1.3963963963963963,31,0.6158098391638501,0.011478763767310248,0.06343625907837512,5487.621621621622
1,Vina,5.428245146555006,2,4.071183859916254,3,2.972972972972973,11,2.027027027027027,15,1.6891891891891893,25,1.6666666666666667,37,0.6781357524167337,0.010333966726775713,0.0514600230244779,4603.466216216216
1,Boltz_affinity,2.714122573277503,1,6.785306433193757,5,6.486486486486487,24,5.27027027027027,39,3.918918918918919,58,2.8828828828828827,64,0.8403183953726743,0.026894167807028364,0.09604123137898245,2302.7432432432433
1,Boltz_confidence,18.99885801294252,7,16.284735439665017,12,11.621621621621621,43,9.594594594594595,71,5.0,74,3.3333333333333335,74,0.9564273493851951,0.06502091448121473,0.19950667814551887,655.6216216216217
1,TankBind,0.0,0,0.0,0,0.2702702702702703,1,0.13513513513513514,1,0.13513513513513514,2,0.18018018018018017,4,0.30822070484413644,0.0034489649534095233,0.003254306945733077,9851.081081081082
1,DrugBAN,0.0,0,1.3570612866387515,1,1.3513513513513513,5,1.3513513513513513,10,1.6216216216216217,24,1.3963963963963963,31,0.584854310111606,0.0071715662092900374,0.019251593119052446,5926.756756756757
1,MolTrans,0.0,0,0.0,0,0.2702702702702703,1,0.2702702702702703,2,0.6756756756756757,10,0.5855855855855856,13,0.29152361864190424,0.003525741881950645,0.005863068228750037,10087.945945945947
1,UniMol_sim,10.856490293110012,4,10.856490293110012,8,12.162162162162161,45,6.216216216216216,46,3.3783783783783785,50,2.5675675675675675,57,0.7666356438208968,0.05354518790252883,0.21449463804734048,3348.0067567567567
2,GraphDTA_Kd,0.0,0,0.0,0,0.547945205479452,2,0.821917808219178,6,0.547945205479452,8,0.867579908675799,19,0.4852329597518855,0.004831557334234471,0.002449946431954272,7340.0
2,GraphDTA_Ki,0.0,0,0.0,0,0.0,0,0.136986301369863,1,0.136986301369863,2,0.228310502283105,5,0.11111754828605389,0.00272337661715513,9.985890655452414e-06,12647.575342465754
2,GraphDTA_IC50,11.005209338221107,4,11.005209338221107,8,6.575342465753424,24,4.109589041095891,30,2.6027397260273974,38,1.9634703196347032,43,0.6169510771485761,0.02617741502360468,0.15207932591648277,5471.315068493151
2,MLTLE_pKd,8.25390700366583,3,4.126953501832915,3,1.36986301369863,5,2.0547945205479454,15,1.8493150684931507,27,1.461187214611872,32,0.5912121940692376,0.009051382413961324,0.04565274872974996,5836.472602739726
2,Vina,0.0,0,2.7513023345552767,2,1.095890410958904,4,1.5068493150684932,11,1.5753424657534247,23,1.461187214611872,32,0.683208436046506,0.00837817823090967,0.025377284732127654,4531.321917808219
2,Boltz_affinity,0.0,0,1.3756511672776384,1,5.7534246575342465,21,5.205479452054795,38,3.9726027397260273,58,2.922374429223744,64,0.842731769679168,0.02399845781597044,0.06174373588837588,2268.1643835616437
2,Boltz_confidence,0.0,0,9.629558170943469,7,12.054794520547945,44,9.726027397260275,71,5.0,73,3.3333333333333335,73,0.9573688433651877,0.058692829738481486,0.16625172468420715,641.8082191780821
2,TankBind,0.0,0,0.0,0,0.273972602739726,1,0.136986301369863,1,0.3424657534246575,5,0.228310502283105,5,0.3319931135102462,0.003586692594171518,0.007136865416604208,9514.013698630137
2,DrugBAN,2.7513023345552767,1,1.3756511672776384,1,1.643835616438356,6,1.2328767123287672,9,1.36986301369863,20,1.3242009132420092,29,0.5418929735982488,0.006534119434571632,0.022728203059887226,6536.164383561644
2,MolTrans,0.0,0,1.3756511672776384,1,0.547945205479452,2,0.273972602739726,2,0.6164383561643836,9,0.776255707762557,17,0.34972205887890806,0.0038885398199550985,0.010065253482790524,9262.493150684932
2,UniMol_sim,19.259116341886937,7,19.259116341886937,14,11.506849315068493,42,6.027397260273973,44,3.4246575342465753,50,2.557077625570776,56,0.7605023313838348,0.06342562548625183,0.2545131274818507,3434.753424657534
3,GraphDTA_Kd,0.0,0,0.0,0,0.547945205479452,2,1.095890410958904,8,0.958904109589041,14,1.0502283105022832,23,0.5781513270397074,0.0060172342830295475,0.0021242790641958107,6021.767123287671
3,GraphDTA_Ki,0.0,0,0.0,0,0.273972602739726,1,0.273972602739726,2,0.2054794520547945,3,0.228310502283105,5,0.14271603078643288,0.002821102165126967,0.0018371127237569375,12199.287671232876
3,GraphDTA_IC50,27.513023345552767,10,19.259116341886937,14,8.219178082191782,30,4.931506849315069,36,2.671232876712329,39,2.0547945205479454,45,0.711140142770103,0.04799261307552479,0.21091067601201502,4135.054794520548
3,MLTLE_pKd,2.7513023345552767,1,4.126953501832915,3,3.0136986301369864,11,3.0136986301369864,22,2.0547945205479454,30,1.8721461187214612,41,0.7005530820710837,0.013679868806716821,0.05757600485133445,4285.253424657534
3,Vina,0.0,0,0.0,0,1.36986301369863,5,1.5068493150684932,11,1.917808219178082,28,1.7808219178082192,39,0.7080300216964981,0.008695790466284473,0.008520005773310791,4179.178082191781
3,Boltz_affinity,2.7513023345552767,1,6.878255836388192,5,7.945205479452055,29,6.301369863013699,46,4.2465753424657535,62,3.0136986301369864,66,0.8811491515964355,0.03256515496274781,0.11351862820187887,1723.13698630137
3,Boltz_confidence,13.756511672776384,5,12.380860505498745,9,10.136986301369863,37,9.726027397260275,71,5.0,73,3.3333333333333335,73,0.9526191738336564,0.055274995954325,0.1678528008199755,709.1917808219179
3,TankBind,2.7513023345552767,1,1.3756511672776384,1,0.547945205479452,2,0.273972602739726,2,0.2054794520547945,3,0.228310502283105,5,0.29939912190496604,0.004172719241538447,0.01997913342541251,9976.424657534246
3,DrugBAN,5.5026046691105535,2,4.126953501832915,3,1.917808219178082,7,1.643835616438356,12,1.3013698630136987,19,1.3242009132420092,29,0.5778264106344705,0.008886214641799374,0.05138876938974262,6026.376712328767
3,MolTrans,0.0,0,0.0,0,0.273972602739726,1,0.410958904109589,3,0.4794520547945205,7,0.45662100456621,10,0.25772485132539824,0.00327913054810688,0.0018476217524036789,10567.657534246575
3,UniMol_sim,24.76172101099749,9,22.010418676442214,16,14.246575342465754,52,7.534246575342466,55,3.835616438356164,56,2.557077625570776,56,0.7926386398506833,0.08364908935351344,0.2992721083059976,2978.8356164383563
4,GraphDTA_Kd,5.5026046691105535,2,2.7513023345552767,2,1.095890410958904,4,0.821917808219178,6,1.0273972602739727,15,1.0502283105022832,23,0.5061024418457569,0.01944739174091153,0.032867087998902776,7043.924657534247
4,GraphDTA_Ki,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.045662100456621,1,0.052380097156281405,0.002641233550621526,1.669335093868449e-10,13480.883561643835
4,GraphDTA_IC50,16.50781400733166,6,12.380860505498745,9,6.027397260273973,22,3.4246575342465753,25,1.917808219178082,28,1.461187214611872,32,0.5949933906306275,0.03860359110005129,0.15187483229246782,5782.828767123287
4,MLTLE_pKd,8.25390700366583,3,5.5026046691105535,4,1.917808219178082,7,1.917808219178082,14,1.5068493150684932,22,1.552511415525114,34,0.6460482343955637,0.011993484468619541,0.06678211627142125,5058.513698630137
4,Vina,0.0,0,1.3756511672776384,1,0.821917808219178,3,1.2328767123287672,9,1.4383561643835616,21,1.552511415525114,34,0.6710093458124406,0.007549969082155199,0.010155220231744767,4704.390410958904
4,Boltz_affinity,0.0,0,2.7513023345552767,2,7.671232876712328,28,5.47945205479452,40,3.9726027397260273,58,2.922374429223744,64,0.8476784167639484,0.025688026685362887,0.06502426354310893,2197.986301369863
4,Boltz_confidence,13.756511672776384,5,16.50781400733166,12,12.32876712328767,45,9.452054794520548,69,5.0,73,3.3333333333333335,73,0.9593922083790776,0.07267111474102819,0.21631357448361246,613.1027397260274
4,TankBind,2.7513023345552767,1,1.3756511672776384,1,0.547945205479452,2,0.273972602739726,2,0.410958904109589,6,0.365296803652968,8,0.3354189780147946,0.008099863156027284,0.01740450279912756,9465.410958904109
4,DrugBAN,8.25390700366583,3,6.878255836388192,5,1.917808219178082,7,2.191780821917808,16,1.9863013698630136,29,1.8721461187214612,41,0.6235618948854392,0.012226120308420067,0.0626421018537197,5377.527397260274
4,MolTrans,0.0,0,0.0,0,0.273972602739726,1,0.273972602739726,2,0.547945205479452,8,0.639269406392694,14,0.2937760886630728,0.003440928943184765,0.000793926636986905,10056.198630136987
4,UniMol_sim,13.756511672776384,5,17.8834651746093,13,12.054794520547945,44,6.438356164383562,47,3.356164383561644,49,2.4657534246575343,54,0.7501248007292032,0.06272906406336343,0.25466120051153834,3581.9794520547944
5,GraphDTA_Kd,0.0,0,0.0,0,0.273972602739726,1,0.547945205479452,4,0.821917808219178,12,0.958904109589041,21,0.5212962667925778,0.005186807834123858,0.004987961938725831,6828.369863013699
5,GraphDTA_Ki,0.0,0,0.0,0,0.547945205479452,2,0.273972602739726,2,0.273972602739726,4,0.273972602739726,6,0.16600476415317517,0.002938026058814918,0.003994919762496915,11868.890410958904
5,GraphDTA_IC50,33.01562801466332,12,24.76172101099749,18,8.219178082191782,30,4.52054794520548,33,2.73972602739726,40,1.9634703196347032,43,0.6846698356878911,0.07363372175563795,0.2762822294804602,4510.58904109589
5,MLTLE_pKd,2.7513023345552767,1,6.878255836388192,5,1.917808219178082,7,2.4657534246575343,18,1.7123287671232876,25,1.735159817351598,38,0.6504705735812546,0.01045692969827915,0.0539170048917304,4995.773972602739
5,Vina,5.5026046691105535,2,4.126953501832915,3,1.917808219178082,7,2.0547945205479454,15,1.8493150684931507,27,1.8721461187214612,41,0.7074878506369424,0.010619604506207848,0.04795463180972575,4186.869863013699
5,Boltz_affinity,2.7513023345552767,1,6.878255836388192,5,7.397260273972603,27,5.7534246575342465,42,3.835616438356164,56,2.8767123287671232,63,0.8632203319458004,0.02975095719463651,0.11203539670502226,1977.4931506849316
5,Boltz_confidence,5.5026046691105535,2,9.629558170943469,7,10.684931506849315,39,9.726027397260275,71,5.0,73,3.3333333333333335,73,0.9519857558192866,0.053165633063552015,0.15483632629500726,718.1780821917808
5,TankBind,0.0,0,0.0,0,0.273972602739726,1,0.136986301369863,1,0.136986301369863,2,0.182648401826484,4,0.30152483800044605,0.003412029215758059,0.006634136009867606,9946.267123287671
5,DrugBAN,5.5026046691105535,2,5.5026046691105535,4,2.191780821917808,8,2.73972602739726,20,2.1232876712328768,31,1.643835616438356,36,0.6315221054196829,0.017249792468316656,0.05780180188293488,5264.595890410959
5,MolTrans,0.0,0,0.0,0,0.273972602739726,1,0.136986301369863,1,0.410958904109589,6,0.45662100456621,10,0.24009487752148168,0.0031521723183010547,0.0007791138075186191,10817.77397260274
5,UniMol_sim,22.010418676442214,8,17.8834651746093,13,13.972602739726028,51,6.986301369863014,51,3.6301369863013697,53,2.6027397260273974,57,0.8096960269434395,0.09095242331370323,0.30189661637068355,2736.8424657534247
