fold,modality,test_ef_0.5,test_hits_0.5,test_ef_1,test_hits_1,test_ef_2.5,test_hits_2.5,test_ef_5,test_hits_5,test_ef_10,test_hits_10,test_ef_20,test_hits_20,test_auroc,test_auprc,test_bedroc,test_mean_rank
1,GraphDTA_Kd,18.54800853485064,7,10.527728717767573,8,4.743845500848896,9,2.6319321794418933,10,1.8423525256093254,14,1.2501677852348994,19,0.5744069806243655,0.019468744592639885,0.10845457686876327,6348.3421052631575
1,GraphDTA_Ki,0.0,0,0.0,0,0.0,0,0.5263864358883786,2,0.5263864358883786,4,0.46058813140233135,7,0.19236565209056636,0.003044150518295971,0.0013779862686341975,12012.486842105263
1,GraphDTA_IC50,21.197724039829303,8,18.423525256093253,14,12.65025466893039,24,8.15898975626987,31,4.211091487107029,32,2.434537265983751,37,0.6498549844867125,0.04302700361551078,0.21076152629054107,5229.75
1,MLTLE_pKd,0.0,0,2.6319321794418933,2,1.5812818336162988,3,1.0527728717767573,4,1.97394913458142,15,1.5133610031790887,23,0.637427935987277,0.007902282266028519,0.02585210628640198,5413.993421052632
1,Vina,5.299431009957326,2,3.94789826916284,3,2.108375778155065,4,2.368738961497704,9,1.97394913458142,15,2.0397474390674675,31,0.7146353844952325,0.010747215422116633,0.04522722123905543,4269.315789473684
1,Boltz_affinity,0.0,0,1.3159660897209466,1,5.270939445387663,10,6.053444012716355,23,6.316637230660544,48,4.408486400565171,67,0.8779642093903313,0.027273982053714438,0.062218315543401126,1847.8026315789473
1,Boltz_confidence,7.949146514935989,3,13.159660897209466,10,10.01478494623656,19,10.264535499823383,39,9.60655245496291,73,5.000671140939597,76,0.9531628291692403,0.059870853866129316,0.17200950031125287,732.9078947368421
1,TankBind,2.649715504978663,1,1.3159660897209466,1,1.5812818336162988,3,0.789579653832568,3,0.394789826916284,3,0.5263864358883786,8,0.3598341640219529,0.004661926049263671,0.0265977816444251,9529.598684210527
1,DrugBAN,5.299431009957326,2,3.94789826916284,3,3.1625636672325976,6,2.368738961497704,9,1.579159307665136,12,1.7107559166372306,26,0.5863800790929165,0.009602430363947362,0.05538850492951805,6170.828947368421
1,MolTrans,0.0,0,1.3159660897209466,1,0.5270939445387662,1,0.789579653832568,3,0.5263864358883786,4,0.46058813140233135,7,0.3169840323187572,0.003664362867802935,0.009760633220721968,10164.894736842105
1,UniMol_sim,5.299431009957326,2,3.94789826916284,3,5.270939445387663,10,3.94789826916284,15,2.763528788413988,21,1.8423525256093254,28,0.6673677820613858,0.013640870032960937,0.07371493416680205,4970.105263157895
2,GraphDTA_Kd,21.197724039829303,8,10.527728717767573,8,4.21675155631013,8,2.895125397386083,11,2.1055457435535145,16,1.5133610031790887,23,0.5942787208815239,0.041369777953695695,0.11731989222802001,6053.723684210527
2,GraphDTA_Ki,0.0,0,0.0,0,0.0,0,0.0,0,0.13159660897209466,1,0.394789826916284,6,0.19373149587850647,0.0029344343381107634,1.759390973897331e-05,11992.236842105263
2,GraphDTA_IC50,23.847439544807965,9,15.79159307665136,12,14.231536502546689,27,8.422182974214058,32,5.1322677499116915,39,2.895125397386083,44,0.690673212776985,0.05111067260379759,0.23175677296298058,4624.578947368421
2,MLTLE_pKd,7.949146514935989,3,6.579830448604733,5,2.6354697226938315,5,2.1055457435535145,8,1.97394913458142,15,1.579159307665136,24,0.623147369131043,0.010988742330337536,0.06156838532344526,5625.7171052631575
2,Vina,2.649715504978663,1,2.6319321794418933,2,1.0541878890775325,2,1.579159307665136,6,2.5003355704697987,19,2.237142352525609,34,0.7362084389443864,0.01100648525843624,0.028924193657994722,3949.4736842105262
2,Boltz_affinity,0.0,0,2.6319321794418933,2,5.798033389926429,11,5.790250794772166,22,5.790250794772166,44,4.342688096079124,66,0.8756869155892563,0.026975232034756682,0.06756384268170333,1881.5657894736842
2,Boltz_confidence,15.898293029871978,6,18.423525256093253,14,14.231536502546689,27,12.10688802543271,46,9.34335923701872,71,5.000671140939597,76,0.9580506684558422,0.06838555491270341,0.21861403702161578,660.4407894736842
2,TankBind,0.0,0,0.0,0,0.0,0,0.2631932179441893,1,0.13159660897209466,1,0.197394913458142,3,0.35223460563590275,0.0035888090307522095,0.0010235347674597706,9642.269736842105
2,DrugBAN,5.299431009957326,2,3.94789826916284,3,1.5812818336162988,3,1.3159660897209466,5,1.0527728717767573,8,1.2501677852348994,19,0.5576844909724736,0.015464040546911448,0.04545172680532785,6596.269736842105
2,MolTrans,0.0,0,0.0,0,0.5270939445387662,1,1.0527728717767573,4,1.0527728717767573,8,0.98697456729071,15,0.37168301419270555,0.004397215817020777,0.007493156648697627,9353.927631578947
2,UniMol_sim,2.649715504978663,1,1.3159660897209466,1,2.108375778155065,4,2.6319321794418933,10,2.1055457435535145,16,1.579159307665136,24,0.6624564243469864,0.009702888181555139,0.03467608141610216,5042.921052631579
3,GraphDTA_Kd,18.54800853485064,7,10.527728717767573,8,4.21675155631013,8,2.6319321794418933,10,1.7107559166372306,13,1.2501677852348994,19,0.5811452320603208,0.02003776448396895,0.10612398246610258,6248.440789473684
3,GraphDTA_Ki,0.0,0,0.0,0,0.0,0,0.5263864358883786,2,0.2631932179441893,2,0.197394913458142,3,0.16589233352503072,0.0028658203744682483,0.0011179597389973741,12404.980263157895
3,GraphDTA_IC50,15.898293029871978,6,17.107559166372308,13,12.123160724391624,23,9.474955845990817,36,5.263864358883787,40,2.895125397386083,44,0.7471303080647795,0.04031616046042064,0.1946998838153568,3787.5460526315787
3,MLTLE_pKd,0.0,0,1.3159660897209466,1,2.108375778155065,4,1.8423525256093254,7,1.8423525256093254,14,1.4475626986930414,22,0.6048118703273764,0.007503014938413552,0.02817597105550275,5897.559210526316
3,Vina,0.0,0,3.94789826916284,3,2.108375778155065,4,2.368738961497704,9,2.1055457435535145,16,1.776554221123278,27,0.6856584627290606,0.00971648371188354,0.04263770496341107,4698.9276315789475
3,Boltz_affinity,0.0,0,0.0,0,3.1625636672325976,6,5.263864358883787,20,4.211091487107029,32,3.8163016601907453,58,0.8328354526542986,0.019341639630540006,0.042054284273227466,2516.8815789473683
3,Boltz_confidence,7.949146514935989,3,10.527728717767573,8,11.596066779852858,22,11.84369480748852,45,8.816972801130342,67,5.000671140939597,76,0.9541222035258117,0.05746133064825039,0.1766049045760583,718.6842105263158
3,TankBind,0.0,0,0.0,0,0.5270939445387662,1,0.2631932179441893,1,0.13159660897209466,1,0.13159660897209466,2,0.34595562915788053,0.003579914077242716,0.003387001629755554,9735.361842105263
3,DrugBAN,0.0,0,1.3159660897209466,1,1.0541878890775325,2,1.0527728717767573,4,1.184369480748852,9,1.2501677852348994,19,0.5472338778958727,0.00610440935293086,0.012685708126476984,6751.210526315789
3,MolTrans,0.0,0,0.0,0,0.5270939445387662,1,0.2631932179441893,1,0.13159660897209466,1,0.46058813140233135,7,0.26097644962264016,0.003236557023627827,0.00491271877076711,10995.263157894737
3,UniMol_sim,7.949146514935989,3,5.263864358883787,4,5.270939445387663,10,3.94789826916284,15,3.0267220063581775,23,2.237142352525609,34,0.7088201204143504,0.015237654122965228,0.07858685144742739,4355.5328947368425
4,GraphDTA_Kd,29.146870554765293,11,14.475626986930413,11,5.798033389926429,11,2.895125397386083,11,1.579159307665136,12,1.3159660897209466,20,0.5311144362322235,0.03394888163441347,0.15003027124606205,6990.1973684210525
4,GraphDTA_Ki,0.0,0,0.0,0,0.0,0,0.0,0,0.2631932179441893,2,0.2631932179441893,4,0.16925724367576167,0.002865997603605642,0.00032055957924928297,12355.092105263158
4,GraphDTA_IC50,23.847439544807965,9,21.055457435535146,16,12.123160724391624,23,8.422182974214058,32,4.605881314023313,35,2.96092370187213,45,0.702177717665268,0.059168466092121855,0.22944544968703384,4454.013157894737
4,MLTLE_pKd,5.299431009957326,2,2.6319321794418933,2,2.108375778155065,4,1.8423525256093254,7,1.4475626986930414,11,1.2501677852348994,19,0.5718989399845222,0.007356373908765616,0.03643428420442602,6385.526315789473
4,Vina,2.649715504978663,1,3.94789826916284,3,1.5812818336162988,3,1.579159307665136,6,1.8423525256093254,14,1.579159307665136,24,0.6815121195339624,0.00918965833508791,0.03420321609979596,4760.401315789473
4,Boltz_affinity,0.0,0,1.3159660897209466,1,2.6354697226938315,5,3.6847050512186508,14,5.000671140939597,38,3.6847050512186508,56,0.8206520195673318,0.02003591811442963,0.038817903319225404,2697.5131578947367
4,Boltz_confidence,2.649715504978663,1,9.211762628046626,7,10.541878890775326,20,10.264535499823383,39,9.211762628046626,70,5.000671140939597,76,0.9503379553700113,0.049824289299475855,0.137435262490487,774.7894736842105
4,TankBind,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.13159660897209466,2,0.34813707427208246,0.0035564967358689206,3.469846549074883e-07,9703.019736842105
4,DrugBAN,2.649715504978663,1,2.6319321794418933,2,2.108375778155065,4,2.1055457435535145,8,1.3159660897209466,10,1.381764394206994,21,0.5483827309065865,0.00724270574335155,0.03707952075201473,6734.1776315789475
4,MolTrans,0.0,0,0.0,0,0.5270939445387662,1,0.5263864358883786,2,0.5263864358883786,4,0.46058813140233135,7,0.3086767023791774,0.0035423903880902876,0.005083657877489239,10288.059210526315
4,UniMol_sim,0.0,0,2.6319321794418933,2,2.6354697226938315,5,1.8423525256093254,7,1.97394913458142,15,1.579159307665136,24,0.6565479740427557,0.008725795452562074,0.03456885459537994,5130.519736842105
5,GraphDTA_Kd,13.248577524893314,5,7.89579653832568,6,3.1625636672325976,6,1.8423525256093254,7,1.7107559166372306,13,1.184369480748852,18,0.5321678842999851,0.018571351019529624,0.07749211392741708,6974.578947368421
5,GraphDTA_Ki,0.0,0,0.0,0,0.0,0,0.0,0,0.13159660897209466,1,0.13159660897209466,2,0.13171295803247496,0.0027576840070194205,1.457092325535348e-05,12911.723684210527
5,GraphDTA_IC50,13.248577524893314,5,9.211762628046626,7,10.01478494623656,19,7.106216884493112,27,3.8163016601907453,29,2.434537265983751,37,0.6442496112803254,0.0291088530813371,0.14601028662444868,5312.855263157895
5,MLTLE_pKd,2.649715504978663,1,1.3159660897209466,1,1.0541878890775325,2,1.0527728717767573,4,1.4475626986930414,11,1.2501677852348994,19,0.5922956292998786,0.006905621667252407,0.019323538297118973,6083.125
5,Vina,0.0,0,1.3159660897209466,1,0.5270939445387662,1,0.789579653832568,3,1.97394913458142,15,1.776554221123278,27,0.7026210178420556,0.008622977194775009,0.009637992170253405,4447.440789473684
5,Boltz_affinity,0.0,0,0.0,0,5.270939445387663,10,6.579830448604733,25,5.790250794772166,44,3.94789826916284,60,0.8583161160692098,0.025515564244631715,0.06339731837591091,2139.1052631578946
5,Boltz_confidence,10.598862019914652,4,13.159660897209466,10,12.65025466893039,24,10.790921935711763,41,9.211762628046626,70,5.000671140939597,76,0.9550842403459072,0.058793281821695326,0.1857303345211704,704.421052631579
5,TankBind,0.0,0,0.0,0,0.5270939445387662,1,0.2631932179441893,1,0.13159660897209466,1,0.13159660897209466,2,0.3583431844483731,0.0036730220738661395,0.006625957479850139,9551.703947368422
5,DrugBAN,5.299431009957326,2,3.94789826916284,3,2.108375778155065,4,1.579159307665136,6,1.579159307665136,12,1.4475626986930414,22,0.5553441855346581,0.007404124369634972,0.03987852941426471,6630.9671052631575
5,MolTrans,0.0,0,0.0,0,0.0,0,0.5263864358883786,2,0.394789826916284,3,0.5263864358883786,8,0.3536749984025219,0.0037759085922421305,0.0019542626809801143,9620.91447368421
5,UniMol_sim,0.0,0,1.3159660897209466,1,4.21675155631013,8,2.6319321794418933,10,2.237142352525609,17,1.8423525256093254,28,0.698823457368634,0.010551725854644188,0.043103233854356354,4503.743421052632
